uid,namedLocation,date,eventID,plotID,individualID,growthForm,plantStatus,stemDiameter,measurementHeight,height
8c5d5c25-c68a-4a32-bc23-cca9f1bb32e6,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.09702,small tree,"Live, insect damaged",1.7,130,2.3
8102f747-e5f2-4a39-b291-fc7f0ad916f8,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.10701,single bole tree,"Live, insect damaged",10.1,130,8.2
313331d1-ed1e-4584-8790-f9be2ec84598,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.05758A,multi-bole tree,"Live, disease damaged",16.5,130,NA
e6852c6e-1734-46e8-b47e-9ba6840aa30b,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.05742,single bole tree,"Live, insect damaged",18.2,130,10.8
35adf6e2-fad7-4370-88a5-0cd378312fd3,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.10616,single bole tree,"Dead, broken bole",15.5,130,9.2
e01f5ec4-8557-46da-a8db-e3c74a9500f9,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.04499,single bole tree,Standing dead,8.6,130,7.1
37cb1bf9-f900-4dec-b359-f4365ef67ee0,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.04488,small tree,Live,5.2,130,5.4
7b96ef1b-2664-480f-bb19-5ebf313eb394,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.05758B,multi-bole tree,"Live, disease damaged",25.9,130,NA
34f1ee5f-3642-4ad0-bab4-89a9decccec9,HARV_038.basePlot.vst,2017-08-24,vst_HARV_2017,HARV_038,NEON.PLA.D01.HARV.04497,small tree,"Live, insect damaged",1.9,130,2.5
259cd2cd-0f5c-4428-b95e-3b83437b90e8,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10432,single bole tree,Live,18.8,130,11.2
c41e9f2f-78b8-4944-8a5e-c8209cb5a276,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10426,single shrub,Live,1.5,130,2.5
19470578-82ea-4901-a479-be35a208d3a6,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10430,sapling,Live,NA,NA,1.6
8f1d4ced-505e-4684-be23-400c177376d9,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10402,small tree,Live,1.3,180,3.3
9d9412db-abb0-44f9-b7e1-b115a4dc6be7,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10411,sapling,Standing dead,NA,NA,1.6
4b73525e-18ec-446f-8572-b5d5c1b097ac,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10428,small shrub,Live,NA,NA,1.1
dee5aca8-ebcd-4cf4-b21e-fa4a2f68109d,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10425,single shrub,Live,1.7,130,1.2
d9ece525-37c9-49b7-87ac-10e5cc0d8a5a,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10418,single shrub,Live,1.1,130,2.8
f122a4c6-3532-4508-90c9-f8084fdce415,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10423,single shrub,Live,1.2,130,1.7
5b435a0d-cde1-4bde-825e-cc45459c5c51,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10418,single shrub,Live,2.6,130,2.8
4170c2ba-ce94-4163-afef-f46b1bc487b8,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10414,small tree,"Live, broken bole",8.3,130,4.3
88830728-e11a-4a2f-8b31-2fef7f51f247,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10412,small tree,"Live, physically damaged",2.4,145,3.3
7bb3190b-1aad-4a95-8441-e24090b9fab1,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10403,single shrub,Live,1.4,130,2.2
804534da-d24c-426e-8637-8f7b7bb63dc0,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10418,single shrub,Live,2.1,130,2.8
ed607417-2f0c-4168-b09d-79d1176ee731,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10427,small shrub,Live,NA,NA,1.9
c746f440-751d-41ff-9051-6d98f853a781,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10404,small tree,Live,2.3,130,3.3
e3fb3a9d-6e3e-45ac-bc42-75ff6d84aaff,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10415,single bole tree,Live,17.3,130,13.8
e5c40f4b-2258-4e81-8a2d-affd8791652b,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10434,single bole tree,Live,25.5,130,18.2
e4c39237-bbe6-4784-a851-d4f8b65051c0,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10431,small tree,"Live, insect damaged",8.1,130,5.8
158d3db4-7c1c-48b7-854f-8404583d4df3,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10416,single bole tree,Live,33.1,130,16.8
160d3ca7-261f-4185-a3e7-8d15715cfbb1,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10412,small tree,"Dead, broken bole",2.4,130,3.3
1b708935-eeec-4c80-9884-3b7d4c3510f6,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10388,small shrub,"Live, physically damaged",NA,NA,0.4
3b8cc86d-b4e9-4cbc-a1d0-b5704828921a,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10426,single shrub,Live,1.9,130,2.5
9d4560c9-1c33-4052-a849-ca9070cc19b0,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.10408,small shrub,"Live, physically damaged",NA,NA,1.5
a4f42a76-7c24-4216-855e-2ae311afb630,HARV_044.basePlot.vst,2017-08-28,vst_HARV_2017,HARV_044,NEON.PLA.D01.HARV.08408B,multi-bole tree,Live,17,130,NA
d6d2b89f-f8a1-4a1f-9e5c-6afbfa835391,HARV_033.basePlot.vst,2017-08-30,vst_HARV_2017,HARV_033,NEON.PLA.D01.HARV.05625A,multi-bole tree,"Dead, broken bole",16.7,130,NA
